epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,165.822,1.22854,3.75391,1.66316,0.00608,1,0.21589,0.12914,0.96385,4.23805,1.6222,0.0002001,0.0002001,0.0002001
2,330.906,1.12406,3.36125,1.56892,0.00924,1,0.23487,0.14708,1.19385,4.01423,1.81281,0.000401835,0.000401835,0.000401835
3,494.356,1.1724,3.07101,1.56635,0.57787,0.34045,0.34395,0.19622,1.37111,3.48128,2.16653,0.000598452,0.000598452,0.000598452
4,645.194,1.2343,2.78887,1.63955,0.64636,0.40869,0.4365,0.24783,1.50891,3.7622,2.37514,0.000642238,0.000642238,0.000642238
5,798.248,1.20417,2.60471,1.58938,0.52991,0.50607,0.48586,0.28581,1.35667,3.19622,2.01247,0.000633983,0.000633983,0.000633983
6,952.057,1.19138,2.42784,1.6064,0.57073,0.67925,0.57541,0.38665,1.34894,4.21053,1.97217,0.000625729,0.000625729,0.000625729
7,1103.89,1.19085,2.30309,1.56868,0.51403,0.52996,0.53745,0.34501,1.32612,3.07534,1.98713,0.000617475,0.000617475,0.000617475
8,1271.88,1.14143,2.12664,1.52492,0.48209,0.80983,0.69499,0.4296,1.41423,2.6101,2.04522,0.000609221,0.000609221,0.000609221
9,1441.52,1.10904,2.03564,1.51225,0.34484,0.79745,0.64728,0.41103,1.31635,3.281,1.98608,0.000600967,0.000600967,0.000600967
10,1598.34,1.10055,1.93488,1.47016,0.51657,0.67814,0.6644,0.41678,1.27251,2.71879,1.87648,0.000592713,0.000592713,0.000592713
11,1765.56,1.03451,1.88059,1.44286,0.81204,0.59523,0.79178,0.40056,1.58639,2.35021,2.08678,0.000584459,0.000584459,0.000584459
12,1922.97,1.05959,1.77951,1.45761,0.77009,0.44454,0.68655,0.41741,1.30184,2.55307,1.96331,0.000576205,0.000576205,0.000576205
13,2082.65,1.05988,1.79417,1.46469,0.5858,0.73225,0.73803,0.46023,1.2603,2.25035,1.84554,0.00056795,0.00056795,0.00056795
14,2247.12,1.01885,1.66455,1.42947,0.57716,0.77587,0.80227,0.48971,1.3451,2.46985,1.93914,0.000559696,0.000559696,0.000559696
15,2415.22,1.0437,1.65761,1.46141,0.58041,0.73925,0.76108,0.46903,1.33384,2.29775,1.89458,0.000551442,0.000551442,0.000551442
16,2576.72,1.0309,1.67642,1.43091,0.71777,0.75225,0.80952,0.49055,1.33305,2.12016,1.9146,0.000543188,0.000543188,0.000543188
17,2737.31,1.03668,1.66052,1.43186,0.55907,0.76087,0.72559,0.4561,1.29247,2.42274,1.85092,0.000534934,0.000534934,0.000534934
18,2887.61,0.98444,1.49105,1.3792,0.64218,0.88375,0.82842,0.51993,1.30308,1.95826,1.92158,0.00052668,0.00052668,0.00052668
19,3034.78,0.99035,1.45469,1.39676,0.60986,0.80907,0.82746,0.53609,1.22232,1.90164,1.86099,0.000518426,0.000518426,0.000518426
20,3183.92,0.94892,1.41624,1.36263,0.68711,0.83988,0.84049,0.51963,1.31583,1.87681,1.96109,0.000510172,0.000510172,0.000510172
21,3331.72,0.93215,1.40472,1.36041,0.65731,0.8346,0.85502,0.55934,1.23144,2.01795,1.85702,0.000501917,0.000501917,0.000501917
22,3479.38,0.94396,1.40166,1.38614,0.6843,0.80672,0.78365,0.50402,1.18196,2.04911,1.77969,0.000493663,0.000493663,0.000493663
23,3627.07,0.9141,1.35467,1.31583,0.76594,0.86875,0.86223,0.5569,1.26322,1.8855,1.87998,0.000485409,0.000485409,0.000485409
24,3771.73,0.93408,1.34446,1.36829,0.66836,0.85392,0.85545,0.56594,1.21184,1.86774,1.81273,0.000477155,0.000477155,0.000477155
25,3918.01,0.95953,1.30867,1.33348,0.67754,0.73405,0.80493,0.55952,1.19376,2.02616,1.76459,0.000468901,0.000468901,0.000468901
26,4069.72,0.90145,1.24066,1.32463,0.61793,0.85295,0.82186,0.54842,1.22151,1.81043,1.84835,0.000460647,0.000460647,0.000460647
27,4227.12,0.8593,1.23874,1.31115,0.79661,0.68166,0.85326,0.54685,1.26544,1.66137,1.85813,0.000452393,0.000452393,0.000452393
28,4395.95,0.91336,1.23435,1.31617,0.7622,0.83428,0.86285,0.54953,1.32536,1.64415,1.92093,0.000444139,0.000444139,0.000444139
29,4534.92,0.87142,1.23564,1.29052,0.73832,0.80261,0.85121,0.54864,1.23413,1.62821,1.8465,0.000435884,0.000435884,0.000435884
30,4669.98,0.87483,1.22903,1.31401,0.7621,0.87058,0.84106,0.53114,1.2513,1.67317,1.84555,0.00042763,0.00042763,0.00042763
31,4804.81,0.89091,1.1797,1.29738,0.74394,0.92588,0.89711,0.55918,1.38952,1.49622,1.9849,0.000419376,0.000419376,0.000419376
32,4943.77,0.82749,1.15673,1.24928,0.75727,0.84747,0.87924,0.57337,1.26675,1.69981,1.86726,0.000411122,0.000411122,0.000411122
33,5095.01,0.88756,1.16883,1.33228,0.6619,0.77594,0.797,0.50297,1.28488,1.90094,1.89141,0.000402868,0.000402868,0.000402868
34,5244.57,0.82188,1.09478,1.26995,0.65352,0.91147,0.84844,0.56112,1.23579,1.71253,1.83274,0.000394614,0.000394614,0.000394614
35,5392.97,0.8152,1.09293,1.23548,0.77368,0.8848,0.84535,0.53562,1.23929,1.58168,1.81579,0.00038636,0.00038636,0.00038636
36,5546,0.80719,1.03393,1.23873,0.86432,0.76541,0.90374,0.59092,1.27158,1.52265,1.83717,0.000378106,0.000378106,0.000378106
37,5692.84,0.83609,1.04714,1.26142,0.71912,0.7641,0.88419,0.56835,1.25193,1.63069,1.81671,0.000369851,0.000369851,0.000369851
38,5844.44,0.82944,1.03024,1.2619,0.75603,0.81876,0.89462,0.55928,1.25921,1.72272,1.8628,0.000361597,0.000361597,0.000361597
39,5988.59,0.80002,1.01091,1.24302,0.77823,0.88757,0.88579,0.56044,1.29446,1.49812,1.92201,0.000353343,0.000353343,0.000353343
40,6129.91,0.7511,0.99741,1.20355,0.77948,0.928,0.91088,0.57278,1.41937,1.40368,2.0491,0.000345089,0.000345089,0.000345089
41,6274.02,0.77474,0.96442,1.21716,0.77356,0.81008,0.88145,0.56363,1.32948,1.50332,1.96521,0.000336835,0.000336835,0.000336835
42,6414.42,0.77288,0.96696,1.21731,0.78094,0.86533,0.89113,0.57636,1.21796,1.41125,1.85358,0.000328581,0.000328581,0.000328581
43,6555.49,0.76629,0.95644,1.21265,0.8003,0.91446,0.93859,0.60811,1.26417,1.3356,1.96795,0.000320327,0.000320327,0.000320327
44,6696.99,0.77157,0.93372,1.2404,0.81747,0.90809,0.90173,0.58358,1.27054,1.32894,1.93554,0.000312073,0.000312073,0.000312073
45,6843.41,0.73605,0.88372,1.1922,0.75774,0.88558,0.90784,0.57714,1.31623,1.33683,2.00087,0.000303818,0.000303818,0.000303818
46,6985.13,0.66539,0.84421,1.16351,0.78585,0.80692,0.90909,0.57672,1.33055,1.35014,1.99051,0.000295564,0.000295564,0.000295564
47,7127.36,0.71439,0.89113,1.17068,0.91218,0.7327,0.90303,0.59899,1.28504,1.39896,1.9231,0.00028731,0.00028731,0.00028731
48,7267.28,0.73664,0.90115,1.19673,0.67365,0.88893,0.86779,0.54078,1.30741,1.66728,1.95999,0.000279056,0.000279056,0.000279056
49,7408.28,0.70963,0.88394,1.17188,0.7495,0.89774,0.89262,0.58969,1.24089,1.40742,1.88512,0.000270802,0.000270802,0.000270802
50,7549.12,0.70423,0.86109,1.16344,0.84137,0.90515,0.91659,0.58653,1.26928,1.34681,1.92506,0.000262548,0.000262548,0.000262548
51,7698.27,0.68617,0.82167,1.14662,0.82026,0.81339,0.87403,0.5808,1.28373,1.32912,1.97228,0.000254294,0.000254294,0.000254294
52,7841.55,0.68118,0.84813,1.16702,0.79662,0.87175,0.88197,0.56924,1.30606,1.3459,1.9624,0.00024604,0.00024604,0.00024604
53,7984.39,0.68392,0.83072,1.15049,0.82064,0.9482,0.93477,0.5807,1.34499,1.27507,2.04347,0.000237785,0.000237785,0.000237785
54,8140.11,0.67434,0.78872,1.12693,0.82049,0.97308,0.94977,0.60077,1.2859,1.19828,1.96743,0.000229531,0.000229531,0.000229531
55,8343.6,0.65208,0.77612,1.1305,0.84621,0.86217,0.91028,0.57594,1.23739,1.28348,1.91669,0.000221277,0.000221277,0.000221277
56,8522.75,0.66447,0.82438,1.13974,0.82612,0.8746,0.91879,0.58758,1.30421,1.289,2.00461,0.000213023,0.000213023,0.000213023
57,8734.79,0.65076,0.79697,1.13023,0.79625,0.91327,0.94852,0.60653,1.28714,1.27281,2.00962,0.000204769,0.000204769,0.000204769
58,8897.12,0.63961,0.76269,1.12344,0.81018,0.82233,0.90459,0.57715,1.30074,1.31509,2.01322,0.000196515,0.000196515,0.000196515
